2021-02-09T14:04:26.896000Z,【SSRB】 Łèø,UC_qPBwLl7sMIewfOAf1AZUg,:_ssrbししろん::_ssrbししろん::_ssrbししろん:,,,,,,
2021-02-09T14:04:26.839000Z,Texas 【SSRB】,UCnRGiG-6PYI3dJ8VZS9nr9w,:_ssrbやべべ::_ssrbやべべ::_ssrbやべべ:,,,,,,
2021-02-09T14:04:27.253000Z,JkZhan TW,UCmV-OkPorycUuu2H7tW126Q,お疲れ様でした！,,,,,,
2021-02-09T14:04:27.973000Z,おねえ,UCs4X3BCCp5R24nKdioWqfoQ,ラーメンの上に元祖か・・・いいね,,,,,,
2021-02-09T14:04:27.943000Z,えこのみぃ,UCyOABgHo_hPWGQXMSVvTb6w,さすしし,,,,,,
2021-02-09T14:04:28.794000Z,Extraho,UC3OWL1v6IbwaH8xacHfEnkw,"[RU] впервые с цепями имела дело, с вашей помощью получилось",,,,,,
2021-02-09T14:04:29.260000Z,Yenrei,UC6P2LngdkIXiN2p8_FpbRDQ,that looks amazing,,,,,,
2021-02-09T14:04:29.398000Z,いたち二世,UCuKrJ6utiR0wPpqGBQFBKbg,元祖ラーメン,,,,,,
2021-02-09T14:04:29.412000Z,[SSRB][雪民]れーちゃん【変更不可】,UCfrrR5DkYf2nD-wXRnvaEBw,上につける感じ?,,,,,,
2021-02-09T14:04:30.558000Z,とうとけい,UC08uZNjedNpW62feoS2o5eg,麺屋ぼたんのチャラチャラのパーハン,,,,,,
2021-02-09T14:04:30.744000Z,鴉神夜叉刄-akamiyasaha-,UCWspAryog96tUMcQ0rKAFWg,おお疲れ様でした～,,,,,,
2021-02-09T14:04:31.284000Z,双剣双銃のノワール,UCuWw8PdB7TDkCZhWYhQkfKA,お疲れ様やで,,,,,,
2021-02-09T14:04:31.347000Z,POYO,UCVj8oIBUOKsKEMja8Rva5HQ,電子看板街か･･･流行るな,,,,,,
2021-02-09T14:04:31.802000Z,HI AKE,UCCDZkHoSmJX6tJbFO1CcCMA,後ろは元祖で,,,,,,
2021-02-09T14:04:31.874000Z,SkyFreedom,UCZ4BVzU19vPsn8eIMnAMoTA,お疲れ様ー,,,,,,
2021-02-09T14:04:31.910000Z,Hakao [SSRB],UCCSnUFbSFlqpgHG93YJzIrg,:_ssrbししろん::_ssrbししろん::_ssrbししろん:,,,,,,
2021-02-09T14:04:32.941000Z,バレてない方のMorrison【SSRB】【変更不可】,UC2nhst3ZYPemkVnsWA9e8rQ,ラーメンの上に何か立てるつもりらしいし、ねねちに守ってもらおう,,,,,,
2021-02-09T14:04:33.237000Z,リンディア,UCRfuh0UuifWqkM0jC4m981w,ガラスとかを上につける,,,,,,
2021-02-09T14:04:33.514000Z,DI,UCiZJ6JqnOMA3QIldm2peUcg,Красиво,,,,,,
2021-02-09T14:04:33.484000Z,leno nowhere,UC_sjncdBo0IFK1qwjL5b8VA,コンクリでつくるとか,,,,,,
2021-02-09T14:04:33.355000Z,ちくわtikuwa,UCbH7oMV-vE93CinlzZCofOw,お疲れ様でした！,,,,,,
2021-02-09T14:04:33.869000Z,レイ レイ,UCNBsvV8ZoDbMS2dUxrsIsWA,お疲れ,,,,,,
2021-02-09T14:04:33.821000Z,松岡tgtg,UCDWONzVxwwTkv1ZcZLroLng,玻璃,,,,,,
2021-02-09T14:04:34.323000Z,あおまる,UCB8iBW3OUtcNX76Eq2ALFqg,裏側は「うまい」とか,,,,,,
2021-02-09T14:04:34.409000Z,えこのみぃ,UCyOABgHo_hPWGQXMSVvTb6w,お疲れ様した,,,,,,
2021-02-09T14:04:34.700000Z,E s,UCU5zytNdQydvuWsRxRpYZng,入力は共通で、遅延さえ弄るだけにしたら簡単ね,,,,,,
2021-02-09T14:04:35.067000Z,パンドラアキラ,UClGyoLkfycFp4TjIplbiF-Q,nice,,,,,,
2021-02-09T14:04:35.010000Z,67ti,UCjZadPQMFRKYI9vCcrC7IDQ,ねねとんでもない事言ってるが,,,,,,
2021-02-09T14:04:35.433000Z,ism,UCVNPZ4yrB_COXLvxTf6DYCg,いいかんじ,,,,,,
2021-02-09T14:04:35.317000Z,Beast I,UCJk2QXxZoXpuVL5LV2T8gRQ,戻ってきたら終わってたよ......,,,,,,
2021-02-09T14:04:35.344000Z,くまにー,UCAv13NH56Sdy9nmhbsMrspA,落雷対策はガラス,,,,,,
2021-02-09T14:04:36.252000Z,あんこ団子,UCvU3gFgGaTDzz-MQqZaWrqQ,NICE,,,,,,
2021-02-09T14:04:36.111000Z,JJ123609,UCwfN_xRM_Q24Wl2tbdw3AkQ,that's cool,,,,,,
2021-02-09T14:04:36.179000Z,Haya,UCeKXuXHdXko9HWtjM6qi8KA,回路は無事だからまあ大丈夫だろ,,,,,,
2021-02-09T14:04:36.408000Z,ぬーんぬん,UCUc_ZcQ4JepLiRmqav0VYGQ,いいねえ,,,,,,
2021-02-09T14:04:36.827000Z,Zirco【服役中】,UCcbMDLmqfW0XYt5j_7Irwsg,いけてんで,,,,,,
2021-02-09T14:04:36.812000Z,リック,UCEf8kaP0OxpK6g6PnFkYqiA,きらきらしてる,,,,,,
2021-02-09T14:04:37.066000Z,ちはや,UC1uyL2Oosz_PuKgyu5WKPEQ,プール伸ばしておけば平気,,,,,,
2021-02-09T14:04:37.184000Z,RYO海豹,UCDm936LaLC2bLUBBkunVVGA,不透過ブロックでいけたような,,,,,,
2021-02-09T14:04:37.288000Z,おねえ,UCs4X3BCCp5R24nKdioWqfoQ,壊れたら、また作れるじゃないか,,,,,,
2021-02-09T14:04:37.508000Z,ナイスなリスナー,UChwMCdV-okLsFD5GpS8hTDw,スクショとっておけばよい,,,,,,
2021-02-09T14:04:37.691000Z,こうそんふ,UCS6JlPUtmaGsg6uKftQwxkw,ツケ村にはツケメンで看板作りたいねぇ,,,,,,
2021-02-09T14:04:37.957000Z,シロガネ,UCiUdytlU6muoJptxD69iZrQ,まぁ壊れたら壊れただが,,,,,,
2021-02-09T14:04:38.303000Z,まりちん,UCNmpH2fGPKXBgzfn61kgvfA,ガラスの屋根で,,,,,,
2021-02-09T14:04:38.975000Z,ASTRIA凪,UCZzmVTV3VE3VU4CjQiQCr3w,ネネちが対抗心燃やしてるよ,,,,,,
2021-02-09T14:04:38.704000Z,Gunta,UCsIrO20HchujKMHgxLpG-Zg,VERY NICE,,,,,,
2021-02-09T14:04:39.196000Z,コニタン,UCcMgnQHEn35zy_QjeZzfPvQ,上になんか屋根あればそれでいいのでは,,,,,,
2021-02-09T14:04:39.419000Z,いっP,UCK0ORfCwOLoxwGrOSjCCmvA,元祖w,,,,,,
2021-02-09T14:04:39.453000Z,サプール,UC4eLIAeIQjjgyltL_ucR6Tw,上にねねのって文字看板作るって言ってるで,,,,,,
2021-02-09T14:04:39.517000Z,センとポール,UCPbVRAcEPZI2IpkaIqi1pRg,一回作ったから直すのも簡単じゃない？,,,,,,
2021-02-09T14:04:39.758000Z,寝子,UCPYxNM5yIOk_6W58M0bCGPQ,上にガラスかな,,,,,,
2021-02-09T14:04:40.502000Z,HI AKE,UCCDZkHoSmJX6tJbFO1CcCMA,後ろは元祖で,,,,,,
2021-02-09T14:04:40.590000Z,Minzhi Wang,UCQ5E1YpyNkh7k45anIakAWA,galasu,,,,,,
2021-02-09T14:04:40.596000Z,TOTOnpc,UCENas7ld4i4i34MhojlsqIw,いいね！,,,,,,
2021-02-09T14:04:41.035000Z,はるさめ,UCEEFeTl4HQo4PqdZaoS2QSw,すげえ　できてる,,,,,,
2021-02-09T14:04:41.768000Z,コーリン,UCRJcQ7iCXdvq8MBWwk6x66w,落雷対策ならうえにガラスとか？？,,,,,,
2021-02-09T14:04:41.731000Z,鷆子/tenco,UC11M6CdEXpUWfCdG9q4uSvA,ガラス置くとか？,,,,,,
2021-02-09T14:04:41.628000Z,ねむねこ,UCW4rM6F3vj0Jiunf_97vKvA,いい感じ,,,,,,
2021-02-09T14:04:41.958000Z,ZASH CAT,UCkmeSLFk2NmfnegRCIgyj8Q,上にガラスかな,,,,,,
2021-02-09T14:04:42.240000Z,Evandl,UCeY0JDaarYaIt70N6BrsYdQ,燃えない素材で天井だけど,,,,,,
2021-02-09T14:04:42.406000Z,こっぺ,UCaAALhdzINvRe5A4QGk0raQ,ラーメソ,,,,,,
2021-02-09T14:04:42.581000Z,kramer hsu,UCPVCAuPhpoXvTw0ma8S8-mg,1.17なら避雷針,,,,,,
2021-02-09T14:04:42.392000Z,茶宇,UCWdc7M6eXuyLSNwczMEn8TA,ガラス,,,,,,
2021-02-09T14:04:42.551000Z,ジャオ,UCFdhHnPwKs-30KXyjyu9iWA,大成功でしたね,,,,,,
2021-02-09T14:04:42.559000Z,エンジェラ【SSRB変更不可】,UCtxxdpN9c9LGwYcNblrdIEg,元祖いいね〜,,,,,,
2021-02-09T14:04:43.110000Z,青のスバル,UCkDnee6BN9h25_noOEUYymg,上にATフィールド貼る？,,,,,,
2021-02-09T14:04:42.866000Z,田學瑋,UCH_TW6fsnwxpJwNMAFxPSlw,お疲れ様,,,,,,
2021-02-09T14:04:43.188000Z,amelia3dp,UCcYTWKrpTQj-RgSgSgxhgUA,that sign so wonderful when it's night,,,,,,
2021-02-09T14:04:43.257000Z,みーちゃホロ箱推し,UCqOxLzCI-NXspH19EmTwR9w,ハーフブロック上に置いてたら？,,,,,,
2021-02-09T14:04:43.358000Z,雁ノ巣跡地,UCCgrMN5fB1ynhTVJyMtsuNw,ほんけかな？,,,,,,
2021-02-09T14:04:43.110000Z,Yusuke M,UCNmjGZvvNJCQYfNIdlI5LHQ,下準備完璧だったし、ししろんもすごい,,,,,,
2021-02-09T14:04:43.557000Z,アスカじゅり,UCQDArm4ATCmoEIHK3DKQ_cg,プール延長ですかね,,,,,,
2021-02-09T14:04:44.149000Z,Mobius,UCT8AnGwhfNtZ0t88gShSqIw,プール広げたら？,,,,,,
2021-02-09T14:04:44.540000Z,righeim【リグヘイム】,UCmmcaeBJZa39AeD-zQ0PULA,元祖ラーメンは強いな,,,,,,
2021-02-09T14:04:44.398000Z,またたび,UCokLXUdXbJUnzvTYHLjMVIQ,とりあえず何かブロックで隠す,,,,,,
2021-02-09T14:04:44.481000Z,はーもにぃ,UCiLEprARzeERXBBlnkEDHYw,3ブロックくらい上にガラス,,,,,,
2021-02-09T14:04:44.591000Z,Sushi Pandan,UCMXqIJdzyLjDlx6bVoJFluw,Nice,,,,,,
2021-02-09T14:04:44.869000Z,Naki,UCzHIbPh-FDPdlE3DrhTS-lA,Thank you for the stream Botan!,,,,,,
